Temperature (K)	Pressure (psia)	Density (kg/m3)	Volume (m3/kg)	Internal Energy (kJ/mol)	Enthalpy (kJ/mol)	Entropy (J/mol*K)	Cv (J/mol*K)	Cp (J/mol*K)	Sound Spd. (m/s)	Joule-Thomson (F/psia)	Viscosity (uPa*s)	Therm. Cond. (W/m*K)	Phase
255.69	200.00	10.849	0.092176	10.800	12.839	79.242	26.459	36.490	409.97	0.073097	10.001	0.029748	vapor
256.69	200.00	10.801	0.092588	10.827	12.875	79.384	26.478	36.490	410.86	0.072532	10.034	0.029869	vapor
257.69	200.00	10.753	0.093001	10.854	12.912	79.526	26.498	36.490	411.74	0.071972	10.067	0.029990	vapor
258.69	200.00	10.705	0.093412	10.882	12.948	79.667	26.518	36.492	412.62	0.071418	10.100	0.030111	vapor
259.69	200.00	10.658	0.093824	10.909	12.985	79.808	26.539	36.494	413.50	0.070870	10.132	0.030233	vapor
260.69	200.00	10.612	0.094235	10.937	13.021	79.948	26.560	36.497	414.37	0.070328	10.165	0.030355	vapor
261.69	200.00	10.566	0.094646	10.964	13.058	80.088	26.581	36.501	415.24	0.069791	10.198	0.030477	vapor
262.69	200.00	10.520	0.095056	10.991	13.094	80.227	26.603	36.505	416.10	0.069260	10.231	0.030600	vapor
263.69	200.00	10.475	0.095466	11.019	13.131	80.366	26.625	36.510	416.96	0.068734	10.263	0.030723	vapor
264.69	200.00	10.430	0.095876	11.046	13.167	80.504	26.648	36.516	417.82	0.068214	10.296	0.030846	vapor
265.69	200.00	10.386	0.096285	11.074	13.204	80.642	26.671	36.522	418.68	0.067699	10.329	0.030970	vapor
266.69	200.00	10.342	0.096694	11.101	13.240	80.779	26.694	36.530	419.53	0.067188	10.361	0.031094	vapor
267.69	200.00	10.298	0.097103	11.129	13.277	80.916	26.718	36.537	420.37	0.066683	10.394	0.031218	vapor
268.69	200.00	10.255	0.097511	11.156	13.313	81.052	26.742	36.546	421.22	0.066183	10.426	0.031343	vapor
269.69	200.00	10.213	0.097919	11.184	13.350	81.188	26.767	36.555	422.05	0.065688	10.459	0.031468	vapor
270.69	200.00	10.170	0.098327	11.211	13.387	81.323	26.792	36.564	422.89	0.065198	10.491	0.031593	vapor
271.69	200.00	10.128	0.098734	11.239	13.423	81.458	26.817	36.575	423.72	0.064713	10.524	0.031719	vapor
272.69	200.00	10.087	0.099141	11.266	13.460	81.593	26.843	36.586	424.55	0.064232	10.556	0.031845	vapor
273.69	200.00	10.045	0.099548	11.294	13.496	81.727	26.869	36.597	425.38	0.063756	10.588	0.031971	vapor
274.69	200.00	10.005	0.099954	11.322	13.533	81.860	26.895	36.609	426.20	0.063284	10.620	0.032098	vapor
275.69	200.00	9.9641	0.10036	11.349	13.570	81.993	26.922	36.622	427.02	0.062817	10.653	0.032225	vapor
276.69	200.00	9.9240	0.10077	11.377	13.606	82.126	26.949	36.635	427.83	0.062355	10.685	0.032352	vapor
277.69	200.00	9.8842	0.10117	11.405	13.643	82.258	26.977	36.649	428.65	0.061896	10.717	0.032479	vapor
278.69	200.00	9.8448	0.10158	11.432	13.679	82.390	27.005	36.664	429.46	0.061442	10.749	0.032607	vapor
279.69	200.00	9.8057	0.10198	11.460	13.716	82.521	27.033	36.679	430.26	0.060993	10.781	0.032736	vapor
280.69	200.00	9.7669	0.10239	11.488	13.753	82.652	27.062	36.694	431.07	0.060547	10.814	0.032864	vapor
281.69	200.00	9.7285	0.10279	11.516	13.790	82.782	27.091	36.711	431.86	0.060106	10.846	0.032993	vapor
282.69	200.00	9.6904	0.10319	11.543	13.826	82.913	27.120	36.727	432.66	0.059669	10.878	0.033123	vapor
283.69	200.00	9.6526	0.10360	11.571	13.863	83.042	27.150	36.745	433.46	0.059235	10.910	0.033253	vapor
284.69	200.00	9.6152	0.10400	11.599	13.900	83.172	27.180	36.762	434.25	0.058806	10.942	0.033383	vapor
285.69	200.00	9.5780	0.10441	11.627	13.936	83.301	27.210	36.781	435.03	0.058381	10.973	0.033513	vapor
286.69	200.00	9.5412	0.10481	11.655	13.973	83.429	27.241	36.799	435.82	0.057959	11.005	0.033644	vapor
287.69	200.00	9.5047	0.10521	11.683	14.010	83.557	27.272	36.819	436.60	0.057542	11.037	0.033775	vapor
288.69	200.00	9.4685	0.10561	11.711	14.047	83.685	27.304	36.839	437.38	0.057128	11.069	0.033906	vapor
289.69	200.00	9.4325	0.10602	11.738	14.084	83.812	27.335	36.859	438.15	0.056717	11.101	0.034038	vapor
290.69	200.00	9.3969	0.10642	11.766	14.121	83.940	27.367	36.880	438.93	0.056311	11.132	0.034170	vapor
291.69	200.00	9.3615	0.10682	11.794	14.158	84.066	27.400	36.901	439.70	0.055908	11.164	0.034303	vapor
292.69	200.00	9.3265	0.10722	11.822	14.194	84.193	27.433	36.923	440.46	0.055509	11.196	0.034436	vapor
293.69	200.00	9.2917	0.10762	11.851	14.231	84.319	27.466	36.945	441.23	0.055113	11.227	0.034569	vapor
294.69	200.00	9.2572	0.10802	11.879	14.268	84.444	27.499	36.968	441.99	0.054721	11.259	0.034702	vapor
295.69	200.00	9.2229	0.10843	11.907	14.305	84.569	27.533	36.991	442.75	0.054332	11.291	0.034836	vapor
296.69	200.00	9.1890	0.10883	11.935	14.342	84.694	27.567	37.015	443.50	0.053946	11.322	0.034971	vapor
297.69	200.00	9.1553	0.10923	11.963	14.379	84.819	27.601	37.039	444.26	0.053564	11.354	0.035105	vapor
298.69	200.00	9.1219	0.10963	11.991	14.416	84.943	27.636	37.064	445.01	0.053185	11.385	0.035240	vapor
299.69	200.00	9.0887	0.11003	12.019	14.453	85.067	27.671	37.089	445.76	0.052810	11.416	0.035376	vapor
300.69	200.00	9.0558	0.11043	12.048	14.491	85.191	27.706	37.114	446.50	0.052438	11.448	0.035511	vapor
301.69	200.00	9.0231	0.11083	12.076	14.528	85.314	27.742	37.140	447.24	0.052069	11.479	0.035647	vapor
302.69	200.00	8.9907	0.11123	12.104	14.565	85.437	27.778	37.167	447.98	0.051703	11.511	0.035784	vapor
303.69	200.00	8.9586	0.11162	12.133	14.602	85.560	27.814	37.194	448.72	0.051340	11.542	0.035921	vapor
304.69	200.00	8.9267	0.11202	12.161	14.639	85.682	27.851	37.221	449.46	0.050980	11.573	0.036058	vapor
305.69	200.00	8.8950	0.11242	12.189	14.676	85.804	27.887	37.249	450.19	0.050624	11.604	0.036195	vapor
306.69	200.00	8.8636	0.11282	12.218	14.714	85.926	27.925	37.277	450.92	0.050270	11.635	0.036333	vapor
307.69	200.00	8.8324	0.11322	12.246	14.751	86.047	27.962	37.305	451.65	0.049920	11.667	0.036471	vapor
308.69	200.00	8.8014	0.11362	12.275	14.788	86.168	28.000	37.334	452.37	0.049572	11.698	0.036610	vapor
309.69	200.00	8.7707	0.11402	12.303	14.826	86.289	28.038	37.364	453.10	0.049227	11.729	0.036749	vapor
310.69	200.00	8.7402	0.11441	12.332	14.863	86.409	28.076	37.393	453.82	0.048885	11.760	0.036888	vapor
311.69	200.00	8.7099	0.11481	12.361	14.900	86.530	28.115	37.423	454.53	0.048546	11.791	0.037028	vapor
312.69	200.00	8.6798	0.11521	12.389	14.938	86.649	28.153	37.454	455.25	0.048210	11.822	0.037168	vapor
313.69	200.00	8.6500	0.11561	12.418	14.975	86.769	28.193	37.485	455.96	0.047877	11.853	0.037308	vapor
314.69	200.00	8.6204	0.11600	12.447	15.013	86.888	28.232	37.516	456.67	0.047546	11.884	0.037449	vapor
315.69	200.00	8.5910	0.11640	12.475	15.050	87.008	28.272	37.548	457.38	0.047218	11.914	0.037590	vapor
316.69	200.00	8.5618	0.11680	12.504	15.088	87.126	28.312	37.580	458.09	0.046893	11.945	0.037732	vapor
317.69	200.00	8.5328	0.11719	12.533	15.126	87.245	28.352	37.612	458.79	0.046571	11.976	0.037873	vapor
318.69	200.00	8.5041	0.11759	12.562	15.163	87.363	28.392	37.645	459.49	0.046251	12.007	0.038016	vapor
319.69	200.00	8.4755	0.11799	12.591	15.201	87.481	28.433	37.678	460.19	0.045934	12.038	0.038158	vapor
320.69	200.00	8.4471	0.11838	12.620	15.239	87.599	28.474	37.712	460.89	0.045619	12.068	0.038301	vapor
321.69	200.00	8.4190	0.11878	12.649	15.276	87.716	28.516	37.746	461.59	0.045307	12.099	0.038444	vapor
322.69	200.00	8.3910	0.11918	12.678	15.314	87.834	28.557	37.780	462.28	0.044998	12.130	0.038588	vapor
323.69	200.00	8.3632	0.11957	12.707	15.352	87.950	28.599	37.814	462.97	0.044691	12.160	0.038732	vapor
324.69	200.00	8.3357	0.11997	12.736	15.390	88.067	28.641	37.849	463.66	0.044386	12.191	0.038876	vapor
325.69	200.00	8.3083	0.12036	12.765	15.428	88.184	28.683	37.885	464.35	0.044084	12.221	0.039021	vapor
326.69	200.00	8.2811	0.12076	12.794	15.465	88.300	28.726	37.920	465.03	0.043784	12.252	0.039166	vapor
327.69	200.00	8.2541	0.12115	12.823	15.503	88.416	28.769	37.956	465.71	0.043487	12.282	0.039312	vapor
328.69	200.00	8.2273	0.12155	12.852	15.541	88.531	28.812	37.992	466.39	0.043192	12.313	0.039457	vapor
329.69	200.00	8.2006	0.12194	12.882	15.579	88.647	28.855	38.029	467.07	0.042900	12.343	0.039604	vapor
330.69	200.00	8.1742	0.12234	12.911	15.617	88.762	28.899	38.066	467.75	0.042610	12.373	0.039750	vapor
331.69	200.00	8.1479	0.12273	12.940	15.656	88.877	28.943	38.103	468.42	0.042322	12.404	0.039897	vapor
332.69	200.00	8.1218	0.12313	12.970	15.694	88.992	28.987	38.140	469.10	0.042036	12.434	0.040044	vapor
333.69	200.00	8.0959	0.12352	12.999	15.732	89.106	29.031	38.178	469.77	0.041753	12.464	0.040192	vapor
334.69	200.00	8.0701	0.12391	13.029	15.770	89.221	29.075	38.216	470.44	0.041472	12.494	0.040340	vapor
335.69	200.00	8.0446	0.12431	13.058	15.808	89.335	29.120	38.255	471.10	0.041193	12.524	0.040488	vapor
336.69	200.00	8.0191	0.12470	13.088	15.847	89.449	29.165	38.294	471.77	0.040916	12.555	0.040637	vapor
337.69	200.00	7.9939	0.12510	13.117	15.885	89.562	29.210	38.333	472.43	0.040642	12.585	0.040786	vapor
338.69	200.00	7.9688	0.12549	13.147	15.923	89.676	29.256	38.372	473.09	0.040370	12.615	0.040935	vapor
339.69	200.00	7.9439	0.12588	13.177	15.962	89.789	29.301	38.412	473.75	0.040100	12.645	0.041085	vapor
340.69	200.00	7.9192	0.12628	13.206	16.000	89.902	29.347	38.451	474.41	0.039832	12.675	0.041235	vapor
341.69	200.00	7.8946	0.12667	13.236	16.038	90.015	29.393	38.492	475.06	0.039566	12.705	0.041385	vapor
342.69	200.00	7.8702	0.12706	13.266	16.077	90.127	29.440	38.532	475.72	0.039302	12.735	0.041536	vapor
343.69	200.00	7.8459	0.12745	13.296	16.116	90.239	29.486	38.573	476.37	0.039040	12.765	0.041687	vapor
344.69	200.00	7.8218	0.12785	13.326	16.154	90.352	29.533	38.614	477.02	0.038780	12.795	0.041839	vapor
345.69	200.00	7.7979	0.12824	13.356	16.193	90.463	29.580	38.655	477.67	0.038522	12.824	0.041991	vapor
346.69	200.00	7.7741	0.12863	13.386	16.231	90.575	29.627	38.697	478.32	0.038267	12.854	0.042143	vapor
347.69	200.00	7.7504	0.12902	13.416	16.270	90.687	29.674	38.739	478.96	0.038013	12.884	0.042295	vapor
348.69	200.00	7.7269	0.12942	13.446	16.309	90.798	29.722	38.781	479.60	0.037761	12.914	0.042448	vapor
349.69	200.00	7.7036	0.12981	13.476	16.348	90.909	29.770	38.823	480.25	0.037511	12.943	0.042602	vapor
350.69	200.00	7.6804	0.13020	13.506	16.387	91.020	29.818	38.866	480.89	0.037263	12.973	0.042755	vapor
351.69	200.00	7.6574	0.13059	13.536	16.425	91.131	29.866	38.909	481.52	0.037017	13.003	0.042909	vapor
352.69	200.00	7.6344	0.13099	13.567	16.464	91.241	29.914	38.952	482.16	0.036773	13.032	0.043063	vapor
353.69	200.00	7.6117	0.13138	13.597	16.503	91.352	29.963	38.995	482.80	0.036531	13.062	0.043218	vapor
354.69	200.00	7.5891	0.13177	13.627	16.542	91.462	30.011	39.039	483.43	0.036291	13.092	0.043373	vapor
355.69	200.00	7.5666	0.13216	13.658	16.581	91.572	30.060	39.083	484.06	0.036052	13.121	0.043528	vapor
356.69	200.00	7.5442	0.13255	13.688	16.621	91.682	30.109	39.127	484.69	0.035815	13.151	0.043684	vapor
357.69	200.00	7.5220	0.13294	13.719	16.660	91.791	30.158	39.171	485.32	0.035580	13.180	0.043840	vapor
358.69	200.00	7.5000	0.13333	13.749	16.699	91.901	30.208	39.216	485.95	0.035347	13.209	0.043996	vapor
359.69	200.00	7.4780	0.13373	13.780	16.738	92.010	30.258	39.260	486.57	0.035116	13.239	0.044153	vapor
360.69	200.00	7.4562	0.13412	13.810	16.777	92.119	30.307	39.305	487.20	0.034886	13.268	0.044310	vapor
361.69	200.00	7.4346	0.13451	13.841	16.817	92.228	30.357	39.351	487.82	0.034658	13.297	0.044468	vapor
362.69	200.00	7.4130	0.13490	13.872	16.856	92.337	30.408	39.396	488.44	0.034432	13.327	0.044625	vapor
363.69	200.00	7.3916	0.13529	13.903	16.896	92.445	30.458	39.442	489.06	0.034208	13.356	0.044783	vapor
364.69	200.00	7.3703	0.13568	13.933	16.935	92.553	30.508	39.488	489.68	0.033985	13.385	0.044942	vapor
365.69	200.00	7.3492	0.13607	13.964	16.974	92.662	30.559	39.534	490.29	0.033764	13.414	0.045101	vapor
366.69	200.00	7.3282	0.13646	13.995	17.014	92.770	30.610	39.580	490.91	0.033544	13.444	0.045260	vapor
367.69	200.00	7.3073	0.13685	14.026	17.054	92.877	30.661	39.627	491.52	0.033327	13.473	0.045419	vapor
368.69	200.00	7.2865	0.13724	14.057	17.093	92.985	30.712	39.673	492.14	0.033110	13.502	0.045579	vapor
369.69	200.00	7.2658	0.13763	14.088	17.133	93.093	30.763	39.720	492.75	0.032896	13.531	0.045739	vapor
370.69	200.00	7.2453	0.13802	14.119	17.173	93.200	30.815	39.767	493.36	0.032683	13.560	0.045899	vapor
371.69	200.00	7.2249	0.13841	14.151	17.213	93.307	30.866	39.815	493.96	0.032472	13.589	0.046060	vapor
372.69	200.00	7.2046	0.13880	14.182	17.252	93.414	30.918	39.862	494.57	0.032262	13.618	0.046221	vapor
373.69	200.00	7.1844	0.13919	14.213	17.292	93.521	30.970	39.910	495.17	0.032054	13.647	0.046383	vapor
374.69	200.00	7.1644	0.13958	14.244	17.332	93.628	31.022	39.958	495.78	0.031847	13.676	0.046544	vapor
375.69	200.00	7.1444	0.13997	14.276	17.372	93.734	31.074	40.006	496.38	0.031642	13.704	0.046706	vapor
376.69	200.00	7.1246	0.14036	14.307	17.412	93.841	31.127	40.055	496.98	0.031438	13.733	0.046869	vapor
377.69	200.00	7.1049	0.14075	14.339	17.452	93.947	31.179	40.103	497.58	0.031236	13.762	0.047032	vapor
378.69	200.00	7.0853	0.14114	14.370	17.492	94.053	31.232	40.152	498.18	0.031036	13.791	0.047195	vapor
379.69	200.00	7.0658	0.14153	14.402	17.533	94.159	31.285	40.201	498.78	0.030837	13.820	0.047358	vapor
380.69	200.00	7.0465	0.14192	14.433	17.573	94.265	31.338	40.250	499.37	0.030639	13.848	0.047522	vapor
381.69	200.00	7.0272	0.14230	14.465	17.613	94.371	31.391	40.299	499.97	0.030443	13.877	0.047686	vapor
382.69	200.00	7.0080	0.14269	14.497	17.653	94.476	31.444	40.348	500.56	0.030248	13.906	0.047850	vapor
383.69	200.00	6.9890	0.14308	14.528	17.694	94.581	31.497	40.398	501.15	0.030055	13.934	0.048015	vapor
384.69	200.00	6.9701	0.14347	14.560	17.734	94.687	31.551	40.447	501.74	0.029863	13.963	0.048180	vapor
385.69	200.00	6.9512	0.14386	14.592	17.775	94.792	31.605	40.497	502.33	0.029672	13.991	0.048345	vapor
386.69	200.00	6.9325	0.14425	14.624	17.815	94.897	31.658	40.547	502.92	0.029483	14.020	0.048511	vapor
387.69	200.00	6.9139	0.14464	14.656	17.856	95.001	31.712	40.598	503.51	0.029296	14.049	0.048677	vapor
388.69	200.00	6.8954	0.14502	14.688	17.896	95.106	31.766	40.648	504.09	0.029109	14.077	0.048843	vapor
389.69	200.00	6.8770	0.14541	14.720	17.937	95.211	31.820	40.699	504.68	0.028924	14.105	0.049009	vapor
390.69	200.00	6.8586	0.14580	14.752	17.978	95.315	31.875	40.749	505.26	0.028741	14.134	0.049176	vapor
391.69	200.00	6.8404	0.14619	14.785	18.019	95.419	31.929	40.800	505.84	0.028558	14.162	0.049343	vapor
392.69	200.00	6.8223	0.14658	14.817	18.059	95.523	31.983	40.851	506.43	0.028377	14.191	0.049511	vapor
393.69	200.00	6.8043	0.14697	14.849	18.100	95.627	32.038	40.902	507.01	0.028198	14.219	0.049679	vapor
394.69	200.00	6.7864	0.14735	14.881	18.141	95.731	32.093	40.954	507.58	0.028019	14.247	0.049847	vapor
395.69	200.00	6.7686	0.14774	14.914	18.182	95.835	32.147	41.005	508.16	0.027842	14.275	0.050015	vapor
396.69	200.00	6.7508	0.14813	14.946	18.223	95.938	32.202	41.057	508.74	0.027667	14.304	0.050184	vapor
397.69	200.00	6.7332	0.14852	14.979	18.264	96.042	32.257	41.108	509.31	0.027492	14.332	0.050353	vapor
398.69	200.00	6.7157	0.14891	15.011	18.305	96.145	32.313	41.160	509.89	0.027319	14.360	0.050522	vapor
399.69	200.00	6.6983	0.14929	15.044	18.347	96.248	32.368	41.212	510.46	0.027147	14.388	0.050692	vapor
400.69	200.00	6.6809	0.14968	15.077	18.388	96.351	32.423	41.264	511.03	0.026976	14.416	0.050862	vapor
401.69	200.00	6.6637	0.15007	15.109	18.429	96.454	32.479	41.317	511.60	0.026806	14.444	0.051032	vapor
402.69	200.00	6.6465	0.15046	15.142	18.470	96.557	32.534	41.369	512.17	0.026638	14.472	0.051202	vapor
403.69	200.00	6.6294	0.15084	15.175	18.512	96.660	32.590	41.422	512.74	0.026471	14.500	0.051373	vapor
404.69	200.00	6.6125	0.15123	15.208	18.553	96.762	32.646	41.474	513.31	0.026305	14.528	0.051544	vapor
405.69	200.00	6.5956	0.15162	15.241	18.595	96.865	32.702	41.527	513.88	0.026140	14.556	0.051716	vapor
406.69	200.00	6.5788	0.15200	15.274	18.636	96.967	32.758	41.580	514.44	0.025977	14.584	0.051888	vapor
407.69	200.00	6.5621	0.15239	15.307	18.678	97.069	32.814	41.633	515.01	0.025814	14.612	0.052060	vapor
408.69	200.00	6.5454	0.15278	15.340	18.720	97.171	32.870	41.686	515.57	0.025653	14.640	0.052232	vapor
409.69	200.00	6.5289	0.15317	15.373	18.761	97.273	32.926	41.739	516.13	0.025493	14.668	0.052404	vapor
410.69	200.00	6.5125	0.15355	15.406	18.803	97.375	32.983	41.793	516.69	0.025334	14.696	0.052577	vapor
411.69	200.00	6.4961	0.15394	15.439	18.845	97.477	33.039	41.846	517.26	0.025176	14.723	0.052750	vapor
412.69	200.00	6.4798	0.15433	15.473	18.887	97.578	33.096	41.900	517.81	0.025020	14.751	0.052924	vapor
413.69	200.00	6.4636	0.15471	15.506	18.929	97.680	33.152	41.954	518.37	0.024864	14.779	0.053098	vapor
414.69	200.00	6.4475	0.15510	15.540	18.971	97.781	33.209	42.007	518.93	0.024709	14.807	0.053272	vapor
415.69	200.00	6.4315	0.15549	15.573	19.013	97.882	33.266	42.061	519.49	0.024556	14.834	0.053446	vapor
416.69	200.00	6.4155	0.15587	15.607	19.055	97.983	33.323	42.116	520.04	0.024404	14.862	0.053621	vapor
417.69	200.00	6.3997	0.15626	15.640	19.097	98.084	33.379	42.170	520.60	0.024252	14.889	0.053795	vapor
418.69	200.00	6.3839	0.15664	15.674	19.139	98.185	33.437	42.224	521.15	0.024102	14.917	0.053971	vapor
419.69	200.00	6.3682	0.15703	15.708	19.181	98.286	33.494	42.278	521.70	0.023953	14.945	0.054146	vapor
420.69	200.00	6.3526	0.15742	15.741	19.224	98.387	33.551	42.333	522.26	0.023805	14.972	0.054322	vapor
421.69	200.00	6.3370	0.15780	15.775	19.266	98.487	33.608	42.387	522.81	0.023658	15.000	0.054498	vapor
422.69	200.00	6.3215	0.15819	15.809	19.309	98.588	33.665	42.442	523.36	0.023512	15.027	0.054674	vapor
423.69	200.00	6.3061	0.15858	15.843	19.351	98.688	33.723	42.497	523.90	0.023367	15.055	0.054850	vapor
424.69	200.00	6.2908	0.15896	15.877	19.394	98.788	33.780	42.552	524.45	0.023223	15.082	0.055027	vapor
425.69	200.00	6.2756	0.15935	15.911	19.436	98.889	33.838	42.607	525.00	0.023080	15.109	0.055204	vapor
426.69	200.00	6.2604	0.15973	15.945	19.479	98.989	33.896	42.662	525.55	0.022938	15.137	0.055382	vapor
