Temperature (K)	Pressure (psia)	Density (kg/m3)	Volume (m3/kg)	Internal Energy (kJ/mol)	Enthalpy (kJ/mol)	Entropy (J/mol*K)	Cv (J/mol*K)	Cp (J/mol*K)	Sound Spd. (m/s)	Joule-Thomson (F/psia)	Viscosity (uPa*s)	Therm. Cond. (W/m*K)	Phase
427.69	200.00	6.2453	0.16012	15.979	19.521	99.089	33.953	42.717	526.09	0.022797	15.164	0.055559	vapor
428.69	200.00	6.2303	0.16050	16.013	19.564	99.188	34.011	42.772	526.64	0.022657	15.191	0.055737	vapor
429.69	200.00	6.2154	0.16089	16.048	19.607	99.288	34.069	42.827	527.18	0.022518	15.219	0.055915	vapor
430.69	200.00	6.2005	0.16128	16.082	19.650	99.388	34.127	42.883	527.72	0.022380	15.246	0.056094	vapor
431.69	200.00	6.1857	0.16166	16.116	19.693	99.487	34.185	42.938	528.26	0.022242	15.273	0.056273	vapor
432.69	200.00	6.1710	0.16205	16.151	19.736	99.587	34.243	42.994	528.80	0.022106	15.300	0.056451	vapor
433.69	200.00	6.1564	0.16243	16.185	19.779	99.686	34.301	43.050	529.34	0.021971	15.327	0.056631	vapor
434.69	200.00	6.1418	0.16282	16.220	19.822	99.785	34.359	43.105	529.88	0.021837	15.354	0.056810	vapor
435.69	200.00	6.1273	0.16320	16.254	19.865	99.884	34.417	43.161	530.42	0.021703	15.382	0.056990	vapor
436.69	200.00	6.1129	0.16359	16.289	19.908	99.983	34.475	43.217	530.96	0.021571	15.409	0.057170	vapor
437.69	200.00	6.0985	0.16397	16.324	19.951	100.08	34.534	43.273	531.50	0.021439	15.436	0.057350	vapor
438.69	200.00	6.0842	0.16436	16.359	19.995	100.18	34.592	43.329	532.03	0.021308	15.463	0.057531	vapor
439.69	200.00	6.0700	0.16475	16.393	20.038	100.28	34.651	43.385	532.57	0.021179	15.490	0.057712	vapor
440.69	200.00	6.0558	0.16513	16.428	20.081	100.38	34.709	43.441	533.10	0.021050	15.517	0.057893	vapor
441.69	200.00	6.0417	0.16552	16.463	20.125	100.48	34.768	43.498	533.64	0.020922	15.544	0.058074	vapor
442.69	200.00	6.0277	0.16590	16.498	20.168	100.58	34.826	43.554	534.17	0.020795	15.570	0.058255	vapor
443.69	200.00	6.0138	0.16629	16.533	20.212	100.67	34.885	43.610	534.70	0.020668	15.597	0.058437	vapor
444.69	200.00	5.9999	0.16667	16.569	20.256	100.77	34.944	43.667	535.23	0.020543	15.624	0.058619	vapor
445.69	200.00	5.9860	0.16706	16.604	20.299	100.87	35.002	43.723	535.76	0.020418	15.651	0.058802	vapor
446.69	200.00	5.9723	0.16744	16.639	20.343	100.97	35.061	43.780	536.29	0.020295	15.678	0.058984	vapor
447.69	200.00	5.9586	0.16782	16.674	20.387	101.07	35.120	43.837	536.82	0.020172	15.705	0.059167	vapor
448.69	200.00	5.9450	0.16821	16.710	20.431	101.16	35.179	43.893	537.35	0.020050	15.731	0.059350	vapor
449.69	200.00	5.9314	0.16859	16.745	20.475	101.26	35.238	43.950	537.87	0.019928	15.758	0.059533	vapor
450.69	200.00	5.9179	0.16898	16.780	20.519	101.36	35.297	44.007	538.40	0.019808	15.785	0.059717	vapor
451.69	200.00	5.9045	0.16936	16.816	20.563	101.46	35.356	44.064	538.93	0.019688	15.811	0.059900	vapor
452.69	200.00	5.8911	0.16975	16.852	20.607	101.55	35.415	44.121	539.45	0.019570	15.838	0.060084	vapor
453.69	200.00	5.8778	0.17013	16.887	20.651	101.65	35.474	44.178	539.98	0.019452	15.865	0.060269	vapor
454.69	200.00	5.8645	0.17052	16.923	20.695	101.75	35.533	44.235	540.50	0.019335	15.891	0.060453	vapor
455.69	200.00	5.8513	0.17090	16.959	20.739	101.85	35.592	44.292	541.02	0.019218	15.918	0.060638	vapor
456.69	200.00	5.8382	0.17129	16.994	20.784	101.94	35.651	44.349	541.54	0.019102	15.944	0.060823	vapor
457.69	200.00	5.8251	0.17167	17.030	20.828	102.04	35.711	44.407	542.06	0.018988	15.971	0.061008	vapor
458.69	200.00	5.8121	0.17205	17.066	20.873	102.14	35.770	44.464	542.59	0.018873	15.997	0.061194	vapor
459.69	200.00	5.7992	0.17244	17.102	20.917	102.23	35.829	44.521	543.10	0.018760	16.024	0.061379	vapor
460.69	200.00	5.7863	0.17282	17.138	20.962	102.33	35.889	44.579	543.62	0.018648	16.050	0.061565	vapor
461.69	200.00	5.7734	0.17321	17.174	21.006	102.43	35.948	44.636	544.14	0.018536	16.077	0.061751	vapor
462.69	200.00	5.7606	0.17359	17.211	21.051	102.52	36.007	44.694	544.66	0.018425	16.103	0.061938	vapor
463.69	200.00	5.7479	0.17398	17.247	21.096	102.62	36.067	44.751	545.18	0.018314	16.129	0.062124	vapor
464.69	200.00	5.7353	0.17436	17.283	21.140	102.72	36.126	44.809	545.69	0.018205	16.156	0.062311	vapor
465.69	200.00	5.7227	0.17474	17.319	21.185	102.81	36.186	44.866	546.21	0.018096	16.182	0.062498	vapor
466.69	200.00	5.7101	0.17513	17.356	21.230	102.91	36.245	44.924	546.72	0.017988	16.208	0.062685	vapor
467.69	200.00	5.6976	0.17551	17.392	21.275	103.01	36.305	44.982	547.24	0.017880	16.235	0.062873	vapor
468.69	200.00	5.6852	0.17590	17.429	21.320	103.10	36.365	45.040	547.75	0.017773	16.261	0.063061	vapor
469.69	200.00	5.6728	0.17628	17.465	21.365	103.20	36.424	45.097	548.26	0.017667	16.287	0.063249	vapor
470.69	200.00	5.6605	0.17666	17.502	21.410	103.29	36.484	45.155	548.78	0.017562	16.313	0.063437	vapor
471.69	200.00	5.6482	0.17705	17.539	21.455	103.39	36.544	45.213	549.29	0.017457	16.339	0.063625	vapor
472.69	200.00	5.6360	0.17743	17.576	21.501	103.49	36.603	45.271	549.80	0.017353	16.366	0.063814	vapor
473.69	200.00	5.6238	0.17781	17.612	21.546	103.58	36.663	45.329	550.31	0.017250	16.392	0.064003	vapor
474.69	200.00	5.6117	0.17820	17.649	21.591	103.68	36.723	45.387	550.82	0.017147	16.418	0.064192	vapor
475.69	200.00	5.5997	0.17858	17.686	21.637	103.77	36.782	45.445	551.33	0.017046	16.444	0.064381	vapor
476.69	200.00	5.5877	0.17897	17.723	21.682	103.87	36.842	45.503	551.83	0.016944	16.470	0.064571	vapor
477.69	200.00	5.5757	0.17935	17.760	21.728	103.96	36.902	45.561	552.34	0.016844	16.496	0.064760	vapor
478.69	200.00	5.5638	0.17973	17.797	21.773	104.06	36.962	45.619	552.85	0.016744	16.522	0.064950	vapor
479.69	200.00	5.5520	0.18012	17.834	21.819	104.16	37.022	45.677	553.36	0.016644	16.548	0.065140	vapor
480.69	200.00	5.5402	0.18050	17.872	21.865	104.25	37.082	45.736	553.86	0.016546	16.574	0.065331	vapor
481.69	200.00	5.5285	0.18088	17.909	21.910	104.35	37.142	45.794	554.37	0.016448	16.600	0.065521	vapor
482.69	200.00	5.5168	0.18127	17.946	21.956	104.44	37.201	45.852	554.87	0.016350	16.625	0.065712	vapor
483.69	200.00	5.5051	0.18165	17.984	22.002	104.54	37.261	45.910	555.37	0.016253	16.651	0.065903	vapor
484.69	200.00	5.4935	0.18203	18.021	22.048	104.63	37.321	45.969	555.88	0.016157	16.677	0.066094	vapor
485.69	200.00	5.4820	0.18242	18.059	22.094	104.73	37.381	46.027	556.38	0.016062	16.703	0.066286	vapor
486.69	200.00	5.4705	0.18280	18.096	22.140	104.82	37.441	46.085	556.88	0.015967	16.729	0.066477	vapor
487.69	200.00	5.4591	0.18318	18.134	22.186	104.91	37.501	46.144	557.38	0.015873	16.754	0.066669	vapor
488.69	200.00	5.4477	0.18357	18.172	22.232	105.01	37.561	46.202	557.88	0.015779	16.780	0.066861	vapor
489.69	200.00	5.4363	0.18395	18.209	22.279	105.10	37.621	46.261	558.38	0.015686	16.806	0.067054	vapor
490.69	200.00	5.4250	0.18433	18.247	22.325	105.20	37.681	46.319	558.88	0.015593	16.832	0.067246	vapor
491.69	200.00	5.4138	0.18471	18.285	22.371	105.29	37.741	46.378	559.38	0.015501	16.857	0.067439	vapor
492.69	200.00	5.4026	0.18510	18.323	22.418	105.39	37.801	46.436	559.88	0.015410	16.883	0.067632	vapor
493.69	200.00	5.3914	0.18548	18.361	22.464	105.48	37.861	46.495	560.38	0.015319	16.908	0.067825	vapor
494.69	200.00	5.3803	0.18586	18.399	22.511	105.57	37.921	46.553	560.88	0.015229	16.934	0.068018	vapor
495.69	200.00	5.3692	0.18625	18.437	22.557	105.67	37.982	46.612	561.37	0.015140	16.960	0.068211	vapor
496.69	200.00	5.3582	0.18663	18.475	22.604	105.76	38.042	46.670	561.87	0.015051	16.985	0.068405	vapor
497.69	200.00	5.3473	0.18701	18.514	22.651	105.86	38.102	46.729	562.36	0.014962	17.011	0.068599	vapor
498.69	200.00	5.3363	0.18739	18.552	22.697	105.95	38.162	46.787	562.86	0.014874	17.036	0.068793	vapor
499.69	200.00	5.3255	0.18778	18.590	22.744	106.04	38.222	46.846	563.35	0.014787	17.062	0.068987	vapor
500.69	200.00	5.3146	0.18816	18.629	22.791	106.14	38.282	46.905	563.85	0.014700	17.087	0.069181	vapor
501.69	200.00	5.3038	0.18854	18.667	22.838	106.23	38.342	46.963	564.34	0.014614	17.113	0.069376	vapor
502.69	200.00	5.2931	0.18893	18.706	22.885	106.33	38.402	47.022	564.83	0.014528	17.138	0.069571	vapor
503.69	200.00	5.2824	0.18931	18.744	22.932	106.42	38.462	47.081	565.32	0.014443	17.163	0.069766	vapor
504.69	200.00	5.2717	0.18969	18.783	22.979	106.51	38.522	47.139	565.82	0.014358	17.189	0.069961	vapor
505.69	200.00	5.2611	0.19007	18.822	23.026	106.61	38.583	47.198	566.31	0.014274	17.214	0.070156	vapor
506.69	200.00	5.2506	0.19046	18.860	23.074	106.70	38.643	47.257	566.80	0.014191	17.239	0.070352	vapor
507.69	200.00	5.2400	0.19084	18.899	23.121	106.79	38.703	47.316	567.29	0.014108	17.265	0.070548	vapor
508.69	200.00	5.2296	0.19122	18.938	23.168	106.89	38.763	47.374	567.78	0.014025	17.290	0.070744	vapor
509.69	200.00	5.2191	0.19160	18.977	23.216	106.98	38.823	47.433	568.26	0.013943	17.315	0.070940	vapor
510.69	200.00	5.2087	0.19199	19.016	23.263	107.07	38.883	47.492	568.75	0.013862	17.340	0.071136	vapor
511.69	200.00	5.1984	0.19237	19.055	23.311	107.16	38.943	47.551	569.24	0.013781	17.365	0.071333	vapor
512.69	200.00	5.1881	0.19275	19.094	23.358	107.26	39.003	47.610	569.73	0.013700	17.391	0.071529	vapor
513.69	200.00	5.1778	0.19313	19.133	23.406	107.35	39.064	47.668	570.21	0.013620	17.416	0.071726	vapor
514.69	200.00	5.1676	0.19352	19.173	23.454	107.44	39.124	47.727	570.70	0.013541	17.441	0.071923	vapor
515.69	200.00	5.1574	0.19390	19.212	23.501	107.54	39.184	47.786	571.19	0.013462	17.466	0.072121	vapor
516.69	200.00	5.1472	0.19428	19.251	23.549	107.63	39.244	47.845	571.67	0.013383	17.491	0.072318	vapor
517.69	200.00	5.1371	0.19466	19.291	23.597	107.72	39.304	47.904	572.16	0.013305	17.516	0.072516	vapor
518.69	200.00	5.1270	0.19504	19.330	23.645	107.81	39.364	47.962	572.64	0.013228	17.541	0.072713	vapor
519.69	200.00	5.1170	0.19543	19.370	23.693	107.91	39.424	48.021	573.12	0.013151	17.566	0.072911	vapor
520.69	200.00	5.1070	0.19581	19.409	23.741	108.00	39.484	48.080	573.61	0.013074	17.591	0.073109	vapor
521.69	200.00	5.0971	0.19619	19.449	23.789	108.09	39.545	48.139	574.09	0.012998	17.616	0.073308	vapor
522.69	200.00	5.0872	0.19657	19.489	23.837	108.18	39.605	48.198	574.57	0.012922	17.641	0.073506	vapor
523.69	200.00	5.0773	0.19695	19.528	23.885	108.27	39.665	48.257	575.05	0.012847	17.666	0.073705	vapor
524.69	200.00	5.0675	0.19734	19.568	23.934	108.37	39.725	48.315	575.53	0.012772	17.691	0.073904	vapor
525.69	200.00	5.0577	0.19772	19.608	23.982	108.46	39.785	48.374	576.01	0.012698	17.716	0.074103	vapor
526.69	200.00	5.0479	0.19810	19.648	24.030	108.55	39.845	48.433	576.49	0.012624	17.741	0.074302	vapor
527.69	200.00	5.0382	0.19848	19.688	24.079	108.64	39.905	48.492	576.97	0.012551	17.765	0.074501	vapor
528.69	200.00	5.0286	0.19886	19.728	24.127	108.73	39.965	48.551	577.45	0.012478	17.790	0.074701	vapor
529.69	200.00	5.0189	0.19925	19.768	24.176	108.83	40.025	48.610	577.93	0.012406	17.815	0.074900	vapor
530.69	200.00	5.0093	0.19963	19.808	24.225	108.92	40.085	48.669	578.41	0.012333	17.840	0.075100	vapor
531.69	200.00	4.9998	0.20001	19.849	24.273	109.01	40.145	48.727	578.89	0.012262	17.865	0.075300	vapor
532.69	200.00	4.9902	0.20039	19.889	24.322	109.10	40.205	48.786	579.36	0.012191	17.889	0.075500	vapor
533.69	200.00	4.9807	0.20077	19.929	24.371	109.19	40.265	48.845	579.84	0.012120	17.914	0.075701	vapor
534.69	200.00	4.9713	0.20116	19.970	24.420	109.28	40.325	48.904	580.32	0.012050	17.939	0.075901	vapor
535.69	200.00	4.9619	0.20154	20.010	24.469	109.38	40.385	48.963	580.79	0.011980	17.963	0.076102	vapor
536.69	200.00	4.9525	0.20192	20.051	24.518	109.47	40.445	49.022	581.27	0.011910	17.988	0.076303	vapor
537.69	200.00	4.9431	0.20230	20.091	24.567	109.56	40.505	49.080	581.74	0.011841	18.013	0.076504	vapor
538.69	200.00	4.9338	0.20268	20.132	24.616	109.65	40.565	49.139	582.22	0.011773	18.037	0.076705	vapor
539.69	200.00	4.9246	0.20306	20.173	24.665	109.74	40.625	49.198	582.69	0.011704	18.062	0.076906	vapor
540.69	200.00	4.9153	0.20345	20.214	24.714	109.83	40.685	49.257	583.16	0.011637	18.086	0.077108	vapor
541.69	200.00	4.9061	0.20383	20.254	24.764	109.92	40.745	49.316	583.63	0.011569	18.111	0.077309	vapor
542.69	200.00	4.8970	0.20421	20.295	24.813	110.01	40.805	49.375	584.11	0.011502	18.135	0.077511	vapor
543.69	200.00	4.8878	0.20459	20.336	24.862	110.11	40.865	49.433	584.58	0.011435	18.160	0.077713	vapor
544.69	200.00	4.8787	0.20497	20.377	24.912	110.20	40.925	49.492	585.05	0.011369	18.184	0.077915	vapor
545.69	200.00	4.8697	0.20535	20.418	24.961	110.29	40.984	49.551	585.52	0.011303	18.209	0.078117	vapor
546.69	200.00	4.8606	0.20573	20.460	25.011	110.38	41.044	49.610	585.99	0.011238	18.233	0.078320	vapor
547.69	200.00	4.8516	0.20612	20.501	25.061	110.47	41.104	49.668	586.46	0.011173	18.258	0.078522	vapor
548.69	200.00	4.8427	0.20650	20.542	25.110	110.56	41.164	49.727	586.93	0.011108	18.282	0.078725	vapor
549.69	200.00	4.8338	0.20688	20.583	25.160	110.65	41.224	49.786	587.40	0.011044	18.306	0.078928	vapor
550.69	200.00	4.8249	0.20726	20.625	25.210	110.74	41.284	49.845	587.87	0.010980	18.331	0.079131	vapor
551.69	200.00	4.8160	0.20764	20.666	25.260	110.83	41.343	49.903	588.34	0.010917	18.355	0.079334	vapor
552.69	200.00	4.8072	0.20802	20.708	25.310	110.92	41.403	49.962	588.81	0.010853	18.379	0.079538	vapor
553.69	200.00	4.7984	0.20840	20.749	25.360	111.01	41.463	50.021	589.27	0.010791	18.404	0.079741	vapor
554.69	200.00	4.7896	0.20879	20.791	25.410	111.10	41.523	50.080	589.74	0.010728	18.428	0.079945	vapor
555.69	200.00	4.7809	0.20917	20.833	25.460	111.19	41.582	50.138	590.21	0.010666	18.452	0.080149	vapor
556.69	200.00	4.7722	0.20955	20.874	25.510	111.28	41.642	50.197	590.67	0.010604	18.476	0.080353	vapor
557.69	200.00	4.7635	0.20993	20.916	25.560	111.37	41.702	50.256	591.14	0.010543	18.500	0.080557	vapor
558.69	200.00	4.7549	0.21031	20.958	25.610	111.46	41.761	50.314	591.60	0.010482	18.525	0.080761	vapor
559.69	200.00	4.7463	0.21069	21.000	25.661	111.55	41.821	50.373	592.07	0.010422	18.549	0.080965	vapor
560.69	200.00	4.7377	0.21107	21.042	25.711	111.64	41.880	50.432	592.53	0.010361	18.573	0.081170	vapor
561.69	200.00	4.7292	0.21145	21.084	25.762	111.73	41.940	50.490	593.00	0.010301	18.597	0.081375	vapor
562.69	200.00	4.7207	0.21183	21.126	25.812	111.82	42.000	50.549	593.46	0.010242	18.621	0.081580	vapor
563.69	200.00	4.7122	0.21222	21.168	25.863	111.91	42.059	50.607	593.92	0.010183	18.645	0.081784	vapor
564.69	200.00	4.7037	0.21260	21.210	25.913	112.00	42.119	50.666	594.39	0.010124	18.669	0.081990	vapor
565.69	200.00	4.6953	0.21298	21.253	25.964	112.09	42.178	50.724	594.85	0.010065	18.693	0.082195	vapor
566.69	200.00	4.6869	0.21336	21.295	26.015	112.18	42.238	50.783	595.31	0.010007	18.717	0.082400	vapor
567.69	200.00	4.6786	0.21374	21.337	26.066	112.27	42.297	50.841	595.77	0.0099492	18.741	0.082606	vapor
568.69	200.00	4.6703	0.21412	21.380	26.117	112.36	42.357	50.900	596.23	0.0098917	18.765	0.082812	vapor
569.69	200.00	4.6620	0.21450	21.422	26.167	112.45	42.416	50.958	596.69	0.0098345	18.789	0.083017	vapor
570.69	200.00	4.6537	0.21488	21.465	26.218	112.54	42.475	51.017	597.15	0.0097777	18.813	0.083223	vapor
571.69	200.00	4.6455	0.21526	21.507	26.269	112.63	42.535	51.075	597.61	0.0097211	18.837	0.083429	vapor
572.69	200.00	4.6373	0.21564	21.550	26.321	112.72	42.594	51.134	598.07	0.0096649	18.861	0.083636	vapor
573.69	200.00	4.6291	0.21603	21.593	26.372	112.81	42.653	51.192	598.53	0.0096090	18.885	0.083842	vapor
574.69	200.00	4.6209	0.21641	21.636	26.423	112.90	42.713	51.251	598.99	0.0095535	18.909	0.084049	vapor
575.69	200.00	4.6128	0.21679	21.678	26.474	112.99	42.772	51.309	599.45	0.0094982	18.933	0.084255	vapor
576.69	200.00	4.6047	0.21717	21.721	26.526	113.07	42.831	51.367	599.90	0.0094433	18.956	0.084462	vapor
577.69	200.00	4.5967	0.21755	21.764	26.577	113.16	42.891	51.426	600.36	0.0093886	18.980	0.084669	vapor
578.69	200.00	4.5886	0.21793	21.807	26.628	113.25	42.950	51.484	600.82	0.0093343	19.004	0.084876	vapor
579.69	200.00	4.5806	0.21831	21.850	26.680	113.34	43.009	51.542	601.27	0.0092803	19.028	0.085083	vapor
580.69	200.00	4.5727	0.21869	21.894	26.732	113.43	43.068	51.601	601.73	0.0092266	19.051	0.085291	vapor
581.69	200.00	4.5647	0.21907	21.937	26.783	113.52	43.127	51.659	602.19	0.0091732	19.075	0.085498	vapor
582.69	200.00	4.5568	0.21945	21.980	26.835	113.61	43.186	51.717	602.64	0.0091201	19.099	0.085706	vapor
583.69	200.00	4.5489	0.21983	22.023	26.887	113.70	43.245	51.776	603.10	0.0090673	19.123	0.085913	vapor
584.69	200.00	4.5410	0.22021	22.067	26.938	113.79	43.305	51.834	603.55	0.0090148	19.146	0.086121	vapor
585.69	200.00	4.5332	0.22059	22.110	26.990	113.87	43.364	51.892	604.01	0.0089626	19.170	0.086329	vapor
586.69	200.00	4.5254	0.22097	22.154	27.042	113.96	43.423	51.950	604.46	0.0089107	19.193	0.086537	vapor
587.69	200.00	4.5176	0.22136	22.197	27.094	114.05	43.482	52.008	604.91	0.0088591	19.217	0.086745	vapor
588.69	200.00	4.5099	0.22174	22.241	27.146	114.14	43.541	52.066	605.37	0.0088077	19.241	0.086954	vapor
589.69	200.00	4.5021	0.22212	22.285	27.198	114.23	43.600	52.125	605.82	0.0087567	19.264	0.087162	vapor
590.69	200.00	4.4944	0.22250	22.328	27.250	114.32	43.658	52.183	606.27	0.0087059	19.288	0.087371	vapor
591.69	200.00	4.4868	0.22288	22.372	27.303	114.41	43.717	52.241	606.72	0.0086555	19.311	0.087580	vapor
592.69	200.00	4.4791	0.22326	22.416	27.355	114.49	43.776	52.299	607.17	0.0086053	19.335	0.087789	vapor
593.69	200.00	4.4715	0.22364	22.460	27.407	114.58	43.835	52.357	607.62	0.0085554	19.358	0.087998	vapor
594.69	200.00	4.4639	0.22402	22.504	27.460	114.67	43.894	52.415	608.07	0.0085057	19.382	0.088207	vapor
595.69	200.00	4.4563	0.22440	22.548	27.512	114.76	43.953	52.473	608.53	0.0084564	19.405	0.088416	vapor
596.69	200.00	4.4488	0.22478	22.592	27.565	114.85	44.011	52.531	608.97	0.0084073	19.429	0.088625	vapor
597.69	200.00	4.4413	0.22516	22.636	27.617	114.93	44.070	52.589	609.42	0.0083585	19.452	0.088835	vapor
598.69	200.00	4.4338	0.22554	22.680	27.670	115.02	44.129	52.647	609.87	0.0083099	19.475	0.089044	vapor
599.69	200.00	4.4263	0.22592	22.725	27.722	115.11	44.187	52.704	610.32	0.0082616	19.499	0.089254	vapor
